0;2;2;;1;1;;;;;;;;;;;;;;;;;;;
1;2;2;;1;1;;0;0;;;;;;;;;;;;;;;;
2;24;24;;12;12;;11;11;;1;;;;;;;0;11;14;17;20;23;26;29
3;46;52;;23;26;;11;14;;1;;;;;;;0;1;2;4;8;16;32;64
4;74;80;;37;40;;14;14;;2;;;;;;;;;;;;;;
5;96;114;;48;57;;11;17;;1;;;;;;;;;;;;;;
6;124;148;;62;74;;14;17;;2;;;;;;;;;;;;;;
7;152;182;;76;91;;14;17;;2;;;;;;;;;;;;;;
8;186;216;;93;108;;17;17;;3;;;;;;;;;;;;;;
9;208;256;;104;128;;11;20;;1;;;;;;;;;;;;;;
10;236;296;;118;148;;14;20;;2;;;;;;;;;;;;;;
11;264;336;;132;168;;14;20;;2;;;;;;;;;;;;;;
12;298;376;;149;188;;17;20;;3;;;;;;;;;;;;;;
13;326;416;;163;208;;14;20;;2;;;;;;;;;;;;;;
14;360;456;;180;228;;17;20;;3;;;;;;;;;;;;;;
15;394;496;;197;248;;17;20;;3;;;;;;;;;;;;;;
16;434;536;;217;268;;20;20;;4;;;;;;;;;;;;;;
17;456;582;;228;291;;11;23;;1;;;;;;;;;;;;;;
18;484;628;;242;314;;14;23;;2;;;;;;;;;;;;;;
19;512;674;;256;337;;14;23;;2;;;;;;;;;;;;;;
20;546;720;;273;360;;17;23;;3;;;;;;;;;;;;;;
21;574;766;;287;383;;14;23;;2;;;;;;;;;;;;;;
22;608;812;;304;406;;17;23;;3;;;;;;;;;;;;;;
23;642;858;;321;429;;17;23;;3;;;;;;;;;;;;;;
24;682;904;;341;452;;20;23;;4;;;;;;;;;;;;;;
25;710;950;;355;475;;14;23;;2;;;;;;;;;;;;;;
26;744;996;;372;498;;17;23;;3;;;;;;;;;;;;;;
27;778;1042;;389;521;;17;23;;3;;;;;;;;;;;;;;
28;818;1088;;409;544;;20;23;;4;;;;;;;;;;;;;;
29;852;1134;;426;567;;17;23;;3;;;;;;;;;;;;;;
30;892;1180;;446;590;;20;23;;4;;;;;;;;;;;;;;
31;932;1226;;466;613;;20;23;;4;;;;;;;;;;;;;;
32;978;1272;;489;636;;23;23;;5;;;;;;;;;;;;;;
33;1000;1324;;500;662;;11;26;;1;;;;;;;;;;;;;;
34;1028;1376;;514;688;;14;26;;2;;;;;;;;;;;;;;
35;1056;1428;;528;714;;14;26;;2;;;;;;;;;;;;;;
36;1090;1480;;545;740;;17;26;;3;;;;;;;;;;;;;;
37;1118;1532;;559;766;;14;26;;2;;;;;;;;;;;;;;
38;1152;1584;;576;792;;17;26;;3;;;;;;;;;;;;;;
39;1186;1636;;593;818;;17;26;;3;;;;;;;;;;;;;;
40;1226;1688;;613;844;;20;26;;4;;;;;;;;;;;;;;
41;1254;1740;;627;870;;14;26;;2;;;;;;;;;;;;;;
42;1288;1792;;644;896;;17;26;;3;;;;;;;;;;;;;;
43;1322;1844;;661;922;;17;26;;3;;;;;;;;;;;;;;
44;1362;1896;;681;948;;20;26;;4;;;;;;;;;;;;;;
45;1396;1948;;698;974;;17;26;;3;;;;;;;;;;;;;;
46;1436;2000;;718;1000;;20;26;;4;;;;;;;;;;;;;;
47;1476;2052;;738;1026;;20;26;;4;;;;;;;;;;;;;;
48;1522;2104;;761;1052;;23;26;;5;;;;;;;;;;;;;;
49;1550;2156;;775;1078;;14;26;;2;;;;;;;;;;;;;;
50;1584;2208;;792;1104;;17;26;;3;;;;;;;;;;;;;;
51;1618;2260;;809;1130;;17;26;;3;;;;;;;;;;;;;;
52;1658;2312;;829;1156;;20;26;;4;;;;;;;;;;;;;;
53;1692;2364;;846;1182;;17;26;;3;;;;;;;;;;;;;;
54;1732;2416;;866;1208;;20;26;;4;;;;;;;;;;;;;;
55;1772;2468;;886;1234;;20;26;;4;;;;;;;;;;;;;;
56;1818;2520;;909;1260;;23;26;;5;;;;;;;;;;;;;;
57;1852;2572;;926;1286;;17;26;;3;;;;;;;;;;;;;;
58;1892;2624;;946;1312;;20;26;;4;;;;;;;;;;;;;;
59;1932;2676;;966;1338;;20;26;;4;;;;;;;;;;;;;;
60;1978;2728;;989;1364;;23;26;;5;;;;;;;;;;;;;;
61;2018;2780;;1009;1390;;20;26;;4;;;;;;;;;;;;;;
62;2064;2832;;1032;1416;;23;26;;5;;;;;;;;;;;;;;
63;2110;2884;;1055;1442;;23;26;;5;;;;;;;;;;;;;;
64;2162;2936;;1081;1468;;26;26;;6;;;;;;;;;;;;;;
65;2184;2994;;1092;1497;;11;29;;1;;;;;;;;;;;;;;
66;2212;3052;;1106;1526;;14;29;;2;;;;;;;;;;;;;;
67;2240;3110;;1120;1555;;14;29;;2;;;;;;;;;;;;;;
68;2274;3168;;1137;1584;;17;29;;3;;;;;;;;;;;;;;
69;2302;3226;;1151;1613;;14;29;;2;;;;;;;;;;;;;;
70;2336;3284;;1168;1642;;17;29;;3;;;;;;;;;;;;;;
71;2370;3342;;1185;1671;;17;29;;3;;;;;;;;;;;;;;
72;2410;3400;;1205;1700;;20;29;;4;;;;;;;;;;;;;;
73;2438;3458;;1219;1729;;14;29;;2;;;;;;;;;;;;;;
74;2472;3516;;1236;1758;;17;29;;3;;;;;;;;;;;;;;
75;2506;3574;;1253;1787;;17;29;;3;;;;;;;;;;;;;;
76;2546;3632;;1273;1816;;20;29;;4;;;;;;;;;;;;;;
77;2580;3690;;1290;1845;;17;29;;3;;;;;;;;;;;;;;
78;2620;3748;;1310;1874;;20;29;;4;;;;;;;;;;;;;;
79;2660;3806;;1330;1903;;20;29;;4;;;;;;;;;;;;;;
80;2706;3864;;1353;1932;;23;29;;5;;;;;;;;;;;;;;
81;2734;3922;;1367;1961;;14;29;;2;;;;;;;;;;;;;;
82;2768;3980;;1384;1990;;17;29;;3;;;;;;;;;;;;;;
83;2802;4038;;1401;2019;;17;29;;3;;;;;;;;;;;;;;
84;2842;4096;;1421;2048;;20;29;;4;;;;;;;;;;;;;;
85;2876;4154;;1438;2077;;17;29;;3;;;;;;;;;;;;;;
86;2916;4212;;1458;2106;;20;29;;4;;;;;;;;;;;;;;
87;2956;4270;;1478;2135;;20;29;;4;;;;;;;;;;;;;;
88;3002;4328;;1501;2164;;23;29;;5;;;;;;;;;;;;;;
89;3036;4386;;1518;2193;;17;29;;3;;;;;;;;;;;;;;
90;3076;4444;;1538;2222;;20;29;;4;;;;;;;;;;;;;;
91;3116;4502;;1558;2251;;20;29;;4;;;;;;;;;;;;;;
92;3162;4560;;1581;2280;;23;29;;5;;;;;;;;;;;;;;
93;3202;4618;;1601;2309;;20;29;;4;;;;;;;;;;;;;;
94;3248;4676;;1624;2338;;23;29;;5;;;;;;;;;;;;;;
95;3294;4734;;1647;2367;;23;29;;5;;;;;;;;;;;;;;
96;3346;4792;;1673;2396;;26;29;;6;;;;;;;;;;;;;;
97;3374;4850;;1687;2425;;14;29;;2;;;;;;;;;;;;;;
98;3408;4908;;1704;2454;;17;29;;3;;;;;;;;;;;;;;
99;3442;4966;;1721;2483;;17;29;;3;;;;;;;;;;;;;;
